-0.96278167	-0.95947355	-1.120458	1.0710853	-0.28391197	-0.31954864	0.62069535	0.6158462	1.7055253	1.0473564	-0.3425482	-1.1482812	-1.310453	0.8171251	-0.37674057	-1.3179405	0.5967738	0.86963975	-0.6959666	-0.64504284	-1.5350416	-1.6497765	0.4382823	1.2844995	0.7755483	0.9334795	-1.5582489	-1.0980794	1.4156282	1.0974889	-0.80024207	1.1409242	-0.8512251	-0.17994662	1.5218905	-0.68548286	0.047532666	1.0042394	-0.6240593	0.5571393	1.246031	-0.9484428	-0.96987754	-1.5910034	-0.8967491	0.41849065	-0.20276366	-1.2609868	0.84362775	0.25105047	-0.41262692	-1.8235905	-0.8170948	-1.1236628	-0.8969405	-1.236635	1.4352154	-1.4480983	-0.458726	-1.2505308	-0.9228239	0.35332793	0.43006092	-1.4532952	1.8184861	1.4787285	-0.8538368	0.98089904	0.9271214	-1.4481114	0.83189845	0.8415646	-1.5441573	-0.40717402	1.0880532	0.9155114	0.87408996	-1.3450541	-0.48943102	-0.15626857	1.1894687	-0.82052374	1.2637444	0.28945026	0.05503997	1.4844068	1.3759714	1.5540454	-0.43327427	-0.64362395	1.1392992	0.6798453	-1.6977237	1.0996077	-1.1488494	1.1596268	1.343953	0.30007058	0.9062124	-1.7445371
-1.1038297	-1.0787305	-1.000658	1.0095696	-0.87934804	-0.6272537	0.5943616	0.7298006	1.3578614	0.8854444	-0.6170218	-1.0962497	-1.186226	0.74540627	-0.82695013	-1.045592	0.9314213	0.9319415	-0.7700337	-0.8977814	-1.2132618	-1.2321059	0.74071276	0.9547326	0.777194	1.1217444	-1.2220259	-0.9915112	1.1213952	1.0638666	-1.1157191	0.9752222	-0.9585011	-0.36614555	1.2024978	-0.92893445	-0.39477208	1.1072996	-0.91801494	0.85975116	1.086033	-0.8000878	-0.8226096	-1.1546359	-0.782625	0.7754921	-0.4204	-0.8918994	1.0050746	0.679549	-0.78051215	-1.2810944	-0.76485735	-0.9035323	-0.9626732	-1.0567286	0.89900964	-1.0049976	-0.661683	-1.1827751	-1.0248303	0.72313505	0.81148535	-0.92415184	1.0232579	1.1496041	-0.97656053	1.0239247	0.94540584	-1.1295084	1.0168979	1.0845269	-1.0916015	-0.859331	0.9115421	0.731409	0.5572165	-1.1185025	-0.4059039	0.2193287	1.0860884	-0.9334298	1.02301	0.8215612	0.6885155	1.2304921	1.0991706	1.3441557	-0.5981619	-0.81341934	0.97201884	0.8102862	-1.2618277	0.9130226	-0.9389184	1.1267315	0.9619437	-0.31585333	0.9967295	-0.98547953
-0.8065168	-1.114627	-0.977837	1.1635213	-0.7593231	-1.1683757	0.50979954	0.5119153	1.4650152	0.9591361	-1.0027717	-1.1945142	-1.5272851	0.76500386	-1.0542722	-1.3160949	1.219178	0.89436984	-0.9756041	-1.0297549	-1.3476146	-1.1398191	0.922053	0.9797622	1.0496446	1.0936728	-1.1556573	-0.92864984	1.5370479	1.2159693	-1.1315023	1.3361849	-1.2674063	-0.2533511	1.1775002	-1.2756778	-0.27482414	1.0634485	-0.7987833	0.7246873	1.4451158	-1.0303296	-1.142088	-1.1037042	-0.8406453	1.1378176	-0.4178683	-0.9487959	1.3345714	0.9106458	-0.39795062	-1.342441	-0.5221093	-1.0528187	-1.2163459	-1.2445925	0.9509167	-1.4396877	-1.0479894	-0.991814	-1.0634141	0.7236233	0.5279678	-1.2136126	1.09118	1.2840945	-0.8212233	0.82541335	1.31366	-1.2816405	0.88283587	1.2002465	-1.061536	-0.87466794	0.87251705	0.6470489	0.64068735	-1.1378739	-0.6163206	-0.006362451	0.9145271	-0.61960375	1.1113935	0.7881352	0.3466412	1.1855634	1.0175322	1.2085508	-0.7106808	-0.999707	0.87917084	0.7343513	-1.3062068	1.4539537	-0.8274348	1.1675984	1.1760616	-0.047215346	1.0043396	-1.2445477
-0.8870839	-1.2015079	-0.90035784	1.0742766	-0.61012506	-0.98328847	0.51500356	0.5251622	1.4837512	0.92936516	-0.8080704	-1.2198912	-1.5296848	0.59245205	-0.84848803	-1.30825	1.0455999	0.868666	-0.8571815	-0.8708518	-1.2611568	-1.2030427	0.87141633	1.0606929	0.8204542	0.99795765	-1.3815347	-0.7798245	1.4521625	1.050261	-1.0624213	1.1556994	-1.190427	-0.07966939	1.2952303	-0.9530061	-0.05224705	1.0595043	-0.6357524	0.641015	1.3713208	-0.9853968	-0.9275105	-1.1114563	-0.6779684	0.98267585	-0.26107118	-0.9866884	1.1241196	0.7126723	-0.4637709	-1.3733392	-0.68889326	-0.9278415	-0.9615565	-1.2845709	1.0334668	-1.3067596	-0.8135048	-1.2096964	-1.0578097	0.5992726	0.5468143	-1.1474557	1.2093008	1.3433882	-0.7961864	0.75586474	1.1050098	-1.1490757	0.8440316	1.0024902	-1.0104169	-0.7581981	0.7832523	0.70467746	0.6248815	-1.1700265	-0.5261056	-0.15441537	0.89320225	-0.4707262	1.0059054	0.8489713	0.33126727	1.460672	1.0910006	1.2190751	-0.56310624	-0.7412048	1.017112	0.80497456	-1.2988219	1.3672805	-0.96998376	1.166085	1.201163	0.11241064	0.8178586	-1.2417332
-0.66323006	-1.2590399	-0.78644645	1.2525202	-0.7913641	-1.5330586	0.5030099	0.23186214	1.4628043	0.9170613	-1.0659466	-1.2802352	-1.7786982	0.5784248	-1.2235996	-1.4596514	1.2497584	0.6829962	-0.9929064	-0.99923855	-1.4653811	-1.170606	1.0875727	1.0155506	1.0560127	1.0268886	-1.2894622	-0.7004354	1.8328611	1.1968067	-0.951814	1.3438536	-1.3985999	0.039943222	1.0764842	-1.341726	-0.09543108	1.0532652	-0.683635	0.56910586	1.7284185	-1.0664077	-1.2515923	-0.95731044	-0.82782423	1.3626565	-0.34021732	-0.9127787	1.5134146	1.065554	-0.19287254	-1.3448366	-0.47586295	-1.0602669	-1.1849484	-1.3250854	1.037025	-1.7203261	-1.2000935	-0.94540864	-1.1571307	0.5880726	0.33604133	-1.4477371	1.1493133	1.4120965	-0.6033586	0.713064	1.4562577	-1.2216364	0.82798314	1.0895084	-1.0912716	-0.9346143	0.8386363	0.6801525	0.7333853	-1.1872948	-0.56567144	-0.2508389	0.73191273	-0.23884512	1.1231648	0.8582071	0.12538607	1.3380141	1.0766051	0.97210455	-0.7752171	-0.9569575	0.886978	0.74312264	-1.3140253	1.7125368	-0.921379	1.1640764	1.4095355	0.2217056	0.9041581	-1.5069963
-1.0937886	-1.4277679	-0.977449	1.4851239	-0.8719593	-0.7844918	0.30601147	0.42284262	1.8767465	0.67654485	-0.642692	-1.3033507	-1.8616133	0.4902829	-1.0959569	-1.3343093	1.1752942	0.9375551	-0.83199465	-1.0689226	-1.4650493	-1.3456157	1.0124079	0.99908274	0.8295148	1.3744947	-1.672161	-0.7957196	1.5399551	1.3090322	-1.269316	1.284713	-1.5265164	0.14798233	1.4188485	-1.1115224	0.10574536	1.4823785	-0.7537475	0.6021555	1.4956276	-0.5783338	-0.81350595	-1.0994734	-0.6346218	0.97911555	0.16205981	-0.9524393	1.3504697	0.55901134	-0.5414135	-1.3874717	-0.5101697	-1.0440538	-1.0157963	-1.5763159	1.0502697	-1.2823892	-0.676638	-1.4570568	-1.3563801	0.5923352	0.6151277	-1.1041409	0.9158137	1.6071768	-1.0001147	1.1072868	1.3709675	-1.095976	1.0646365	1.2951556	-0.9810488	-0.70988524	0.7978278	0.53643	0.230145	-1.2510855	0.174545	-0.4830809	1.0657295	-0.4623133	1.2471927	1.1649855	0.5417613	1.8485986	1.1327918	1.3955476	-0.21450274	-0.5291091	0.925824	0.60126203	-1.6029943	1.6804117	-0.8037024	1.5225749	1.3980584	0.37455463	0.9494277	-1.2361652
0.21322788	-0.99459714	-0.65543425	0.7753271	-0.444891	-2.2960162	0.7786235	-0.16383038	0.72352153	1.3124696	-1.5375355	-1.3591177	-1.6841681	0.6386399	-1.3662641	-1.6748594	1.551329	0.22870487	-1.314372	-0.99850833	-1.4990383	-0.8442562	1.1526991	1.1205597	1.45371	0.3993077	-0.7669114	-0.60073006	2.113062	1.2256222	-0.53639	1.5089138	-0.9698038	-0.043045707	0.77986723	-1.725726	-0.07085924	0.3247564	-0.41010234	0.39847532	1.9946573	-1.6722276	-1.744828	-0.8091222	-0.95369285	1.7463659	-0.9637944	-0.87180066	1.8593924	1.6325039	0.44484946	-1.4548603	-0.12609965	-0.9677584	-1.3260919	-1.1561615	1.2878659	-2.3574045	-1.9061513	-0.32059145	-0.8478886	0.5292262	-0.04051995	-1.9520296	1.5570973	1.1873642	0.12080022	0.01432553	1.634616	-1.4590563	0.29082403	1.0700438	-1.2361625	-1.1069319	1.0529435	0.8938318	1.3819648	-1.2408633	-1.610031	0.104737125	0.118577376	0.15279156	0.65484256	0.2853912	-0.55246836	0.2329527	0.9301607	0.31203607	-1.4458705	-1.5575043	1.0164509	0.9556591	-0.87447023	1.8249629	-0.8308753	0.53447044	1.4812416	0.03294341	0.7405778	-2.055546
-1.1385704	-0.81724286	-1.0619495	0.8320426	-0.90160245	-0.54760987	0.79834294	0.93166685	1.1411226	0.9808562	-0.76382285	-0.8538906	-0.890378	0.90523106	-0.7328362	-0.91328067	0.87458193	1.0915004	-0.88668174	-0.91348743	-0.9797066	-1.0682954	0.7845134	0.98446345	0.9629143	1.0011646	-1.0416944	-1.1272228	0.87573516	0.94496703	-1.0288851	0.9319591	-0.7722799	-0.90699244	1.0716372	-0.85104	-0.7914065	0.9112709	-0.98147935	0.95826983	0.83283347	-0.9153651	-0.85312843	-1.0397942	-0.8636706	0.678379	-0.79531443	-1.0419847	0.6618183	0.78407896	-0.9972119	-1.1496799	-0.9398254	-0.8987865	-0.9079897	-0.80811226	0.97705764	-0.81044364	-0.69798815	-1.1325794	-0.92346996	0.90745765	0.9831838	-0.8736775	1.1288034	1.0266411	-1.0747801	0.98906165	0.9010148	-1.0917552	0.9892748	0.89373463	-1.0466299	-0.78603077	0.91456807	0.9521451	0.7454914	-0.87011886	-0.7813418	0.79509777	0.98995113	-1.0267447	1.0088648	0.8845468	0.9442706	1.0468465	1.060797	1.1797502	-0.7470714	-0.9731156	0.97490174	0.8505269	-1.1244028	0.7250007	-0.94054604	1.0923519	0.8697604	-0.905551	1.0592272	-0.84348255
-0.47347474	-0.9233149	-0.97803754	0.6782897	-0.8668842	-1.5826519	1.0500782	0.5717788	0.83972645	1.2233582	-1.2269176	-1.0859283	-1.2202109	0.9958837	-1.1970669	-1.3149055	1.2321044	0.77717465	-1.2484255	-1.0119908	-1.28425	-0.83983713	1.055126	1.0146071	1.3140304	0.5780157	-0.7221057	-1.0365471	1.4791604	1.175647	-0.8486294	1.2666217	-0.929546	-0.6475108	0.9247796	-1.474265	-0.73976994	0.64115036	-0.9332856	0.8256691	1.4675503	-1.4464842	-1.5312672	-1.0019889	-0.99995357	1.319452	-1.0906342	-1.0913124	1.2711927	1.4315392	-0.44543287	-1.3077903	-0.65101016	-0.8867863	-1.3286883	-0.8734044	1.1199596	-1.7325681	-1.4260267	-0.67463374	-0.82224846	0.91716826	0.6965075	-1.4611683	1.289253	1.0317146	-0.5499639	0.65367097	1.1550508	-1.3099613	0.64174926	1.0528742	-1.1252075	-1.112639	1.0808917	1.0385183	1.2503769	-1.1685693	-1.6016138	0.72594583	0.5503407	-0.66793084	0.7687341	0.52355266	0.33506206	0.4786058	0.9108031	0.7861686	-1.3924569	-1.4419653	1.1432024	1.1787206	-0.8943435	1.0322775	-0.99044997	0.74067223	1.0111626	-0.6971354	1.026037	-1.4256809
0.09374272	-0.75318855	-0.65983003	0.6190618	-0.45150337	-2.0223143	1.0074344	0.16617367	0.5323812	1.2293627	-1.3783795	-1.2086565	-1.3238479	0.8334589	-1.1153867	-1.4576188	1.3180087	0.35786936	-1.3248279	-0.8224425	-1.4144442	-0.8765351	0.9262121	1.1247362	1.4144974	0.33719766	-0.6950548	-0.8426507	1.8261051	1.0481125	-0.43666446	1.3664427	-0.6808612	-0.29161423	0.72814393	-1.536832	-0.33795595	0.28284955	-0.5277353	0.42911127	1.7922055	-1.6179209	-1.7109457	-0.9753961	-1.0038682	1.5330946	-1.2348952	-0.93994176	1.5211396	1.4881122	0.128713	-1.5316521	-0.34209242	-0.98397297	-1.317694	-0.99679816	1.3564422	-2.1825106	-1.7371922	-0.31506264	-0.7709604	0.62736726	0.12202038	-1.8638312	1.7045271	0.96892303	0.01978248	0.11947695	1.4023241	-1.4165169	0.33856323	0.96276915	-1.4177516	-1.0865245	1.1804442	1.0896921	1.5152766	-1.1809824	-1.744008	0.4926503	0.20314513	-0.24259959	0.5549608	0.06162721	-0.37047312	0.06354699	0.90751565	0.41876298	-1.5795432	-1.5893693	1.0872829	0.95796794	-0.831626	1.3981736	-1.0547789	0.46650827	1.3296432	-0.26723003	0.7298759	-1.9737111
-0.52117455	-1.1044139	-0.83592904	1.1762333	-0.61922646	-1.449119	0.6780642	0.3111467	1.3608028	1.0375663	-1.0458765	-1.2667297	-1.626634	0.61515224	-0.95333993	-1.5356884	1.2096698	0.64448994	-1.032428	-0.8839953	-1.4215573	-1.1588297	0.95510566	1.0765619	0.9873383	0.88422847	-1.2092922	-0.7566182	1.7302707	1.2348136	-0.8988444	1.3530978	-1.0681051	-0.0880872	1.143251	-1.2189553	-0.12533161	0.8437757	-0.6262498	0.5578401	1.6936916	-1.1322793	-1.3343763	-1.1173874	-0.9263482	1.2075984	-0.52234215	-0.9768175	1.3836762	0.926715	-0.113246016	-1.5037012	-0.49409834	-1.1486428	-1.1387165	-1.2689201	1.2501131	-1.7571154	-1.1124378	-0.91430223	-1.0665374	0.47895038	0.28550106	-1.5164294	1.4745307	1.2970797	-0.5334157	0.5872799	1.3003652	-1.2404392	0.7039511	0.96062404	-1.285176	-0.8076251	0.9384421	0.79235715	0.96744263	-1.1935797	-0.7420103	-0.15103681	0.7233271	-0.32225826	1.1130232	0.58781725	0.016317802	1.1770467	1.0981715	0.99486774	-0.9105812	-0.95112056	0.9041175	0.75145304	-1.3244367	1.6364264	-1.0139849	0.9883871	1.4685378	0.18765311	0.9499425	-1.75733
-1.0728283	-1.0723392	-0.96917856	0.997006	-0.9150709	-0.83600223	0.7614465	0.90057766	1.2862586	0.8887817	-0.8793873	-1.032559	-1.183588	0.8222276	-0.9691248	-1.1137145	0.9797477	0.9670181	-0.9241475	-1.0019448	-1.0847453	-1.1925958	0.9394837	0.976563	0.86020225	1.0480679	-1.2160962	-0.95149124	1.1124501	1.1142937	-1.0494033	1.0061086	-1.1840094	-0.703814	1.1033487	-0.9861659	-0.6150258	1.061154	-0.96651214	0.8326561	1.0822691	-0.908874	-0.8828366	-0.99645555	-0.82604194	0.81879455	-0.6094651	-0.92381346	0.9166844	0.79607344	-0.9107374	-1.233204	-0.91216904	-1.0157192	-0.98529756	-1.1225402	0.8800951	-1.0825019	-0.73010063	-1.1686001	-1.1215819	0.8793183	0.81941503	-0.9127087	1.0326196	1.1892633	-0.9498308	0.9837097	0.9774514	-1.1082097	0.950303	0.9706372	-1.0263742	-0.8117355	0.8624886	0.83174765	0.6843962	-0.99862456	-0.7154927	0.5073395	0.9776969	-0.8856389	1.0705506	0.9519667	0.7762931	1.3391727	1.027611	1.2209287	-0.7249439	-0.8550332	0.9130244	0.82319665	-1.1063414	1.0830698	-0.9651087	1.2304239	1.0097263	-0.5745283	0.9214378	-1.0216744
-1.1166135	-1.214328	-0.93326527	1.2425528	-1.0871756	-0.8622488	0.62085587	0.791609	1.5411333	0.7647213	-0.77048516	-1.0890365	-1.4528674	0.6779772	-1.1474136	-1.1909555	1.1448517	1.0338403	-0.7700293	-1.092289	-1.2116057	-1.0746354	1.0963933	0.9113524	0.8563966	1.3304626	-1.3302495	-0.82519746	1.1945176	1.1505706	-1.2012541	1.1225966	-1.3135368	-0.55699134	1.223929	-0.9959105	-0.52649426	1.2852248	-0.95455647	0.8415086	1.1831061	-0.62731034	-0.8364528	-0.86870635	-0.8029128	0.9715923	-0.28675064	-0.85695946	1.1128818	0.7361971	-0.84360546	-1.0596293	-0.8290449	-1.0273116	-1.030359	-1.2249054	0.8960019	-1.0323108	-0.71170735	-1.2691132	-1.1475917	0.8950643	0.8411173	-0.8079175	0.7028835	1.2353797	-1.149974	1.0994143	1.114231	-0.96468496	1.0903926	1.1607001	-0.89350927	-0.92490405	0.7209176	0.60010064	0.47195208	-1.0073082	-0.2798192	0.2873647	1.0221838	-0.75407976	1.137033	1.2711815	0.9515332	1.4892119	0.95985657	1.2747576	-0.5115551	-0.7230072	0.9518653	0.7724718	-1.287378	1.3238399	-0.8001279	1.2861121	1.0756966	-0.36560568	1.0502906	-0.91720617
-0.6668725	-1.1499243	-0.8855735	1.1607745	-0.80435044	-1.3410324	0.6461108	0.43731892	1.2360214	0.98530346	-1.1154017	-1.2536243	-1.5505521	0.7656296	-1.1069049	-1.3951544	1.1584201	0.7376869	-1.0800124	-0.9949242	-1.3324411	-1.0757256	1.0156597	0.9714371	1.0234041	0.9286285	-1.1236651	-0.78205734	1.52352	1.1845863	-1.0136491	1.3330069	-1.262737	-0.25605428	1.0398062	-1.2368689	-0.33527958	0.94642484	-0.7740851	0.7013247	1.5370619	-1.131118	-1.2055453	-1.0031167	-0.8847502	1.2738539	-0.5458108	-0.8952568	1.431312	1.04464	-0.35684422	-1.2133635	-0.5489967	-0.993401	-1.1234665	-1.2318791	1.0752338	-1.5344493	-1.1374849	-0.8895387	-1.113606	0.68317974	0.48391643	-1.3166046	1.1388577	1.1973416	-0.64767164	0.7315884	1.3519565	-1.1134844	0.76139915	1.102238	-1.1348704	-1.0016353	0.89741945	0.7321003	0.87800986	-1.0708385	-0.78754956	0.13075192	0.768842	-0.47745302	1.056429	0.7842773	0.339429	1.1223127	0.99231786	0.90729284	-0.93628	-1.0187013	0.8756386	0.831627	-1.0921693	1.5320691	-0.9142711	0.97092867	1.2131269	-0.20809804	0.8900334	-1.3850198
-0.7899861	-1.2724406	-0.79072475	1.297315	-1.0009763	-1.3255231	0.5175981	0.49586675	1.4930612	0.7856475	-0.9453148	-1.2670672	-1.7719263	0.67814475	-1.310421	-1.3948692	1.2444147	0.7542456	-1.0273545	-1.1058533	-1.4451791	-0.99867773	1.2002441	0.9503645	1.1309142	1.1476604	-1.1839303	-0.7282152	1.6156915	1.1915268	-1.0753725	1.29088	-1.4877053	-0.20588145	1.0752414	-1.332197	-0.36808187	1.2140934	-0.8443888	0.66967785	1.5526361	-0.92916673	-1.1010565	-0.9324489	-0.8229863	1.3641438	-0.27273238	-0.7629967	1.5028585	0.97564566	-0.5260303	-1.1168659	-0.5576737	-1.0110588	-1.1752425	-1.424944	0.9195226	-1.3970398	-1.1471438	-1.020889	-1.159255	0.8108146	0.64358205	-1.13279	0.78503734	1.2702105	-0.81086165	0.9432682	1.4040473	-1.0504365	0.8599506	1.2163765	-0.96241444	-1.0010471	0.757345	0.6561023	0.5563832	-1.2217011	-0.45846635	-0.005751995	0.84872496	-0.42698905	1.1182057	1.1036164	0.5631673	1.2877618	0.9491357	1.0907794	-0.7237906	-0.8043667	0.8232229	0.8194006	-1.2176191	1.6741719	-0.88380784	1.1618651	1.219451	-0.19188921	0.90226907	-1.2878953
-1.2626812	-1.255184	-0.9594216	1.3623906	-0.99012935	-0.5096723	0.46894738	0.82255286	1.6784585	0.7018608	-0.44012138	-1.094714	-1.4993799	0.7088657	-0.91561073	-1.083446	0.9515002	1.0011265	-0.7240766	-0.96516037	-1.2572256	-1.2296584	0.9572089	0.91299886	0.7091301	1.355132	-1.4563553	-0.8301001	1.1311061	1.1556052	-1.1844103	0.9286069	-1.3432244	-0.3442981	1.3211408	-0.7267656	-0.33812544	1.3974125	-0.91331583	0.8146998	1.0841868	-0.46666262	-0.5762986	-0.9898152	-0.7352167	0.7289998	-0.06421735	-0.8230459	1.0764128	0.41304058	-0.9108191	-1.1554106	-0.7977157	-1.0890478	-0.8214539	-1.3773962	0.81249523	-0.86092603	-0.44978628	-1.3213457	-1.210014	0.72889525	0.86887544	-0.87435913	0.8033199	1.2856754	-1.2063104	1.260778	1.0948693	-0.9427649	1.1033562	1.1334339	-0.9470084	-0.77731264	0.74725246	0.56957954	0.33957127	-1.0732312	0.11707553	0.14675942	1.2302325	-0.7267004	1.2471044	1.2258754	0.9296993	1.7373536	1.0379153	1.4185756	-0.24289891	-0.3488901	0.8206377	0.6388707	-1.3542637	1.3553663	-0.76969725	1.4343907	1.1881961	-0.17575322	0.91789776	-0.90161353
0.20073466	-0.84477997	-0.5849097	0.74851125	-0.5867626	-2.174598	1.0092089	0.16285953	0.38781598	1.3166064	-1.6098316	-1.282796	-1.3506899	0.8794014	-1.3282716	-1.5141972	1.5074716	0.21339422	-1.4390758	-0.91182345	-1.2606882	-0.63931346	1.207841	1.0183842	1.4176788	0.23637186	-0.52626723	-0.69131464	1.8430747	1.069436	-0.43856308	1.5392011	-0.9216416	-0.35968104	0.6785905	-1.6283545	-0.5886417	0.2618551	-0.4807946	0.57005304	1.8883494	-1.7306361	-1.7895613	-0.72374403	-1.0618379	1.7581444	-1.3700274	-0.9107966	1.7545354	1.7121247	0.23708786	-1.2139264	-0.3614084	-0.8368808	-1.3988893	-1.0802574	1.2662075	-2.0441375	-1.9494185	-0.16713497	-0.7178327	0.8166226	0.0867243	-1.7269342	1.3870304	0.92443645	0.050793085	0.060223047	1.4766351	-1.261579	0.27884254	1.0053107	-1.1870356	-1.3178122	0.99709123	1.0467207	1.5900068	-1.1830921	-1.8051136	0.5715949	0.00727886	-0.101098396	0.6083029	0.37271792	-0.31627718	-0.100222915	0.75372505	0.15053204	-1.6368896	-1.6154125	0.99208313	1.121839	-0.6198672	1.6821123	-0.984813	0.28270382	1.3250823	-0.40175554	0.79745746	-1.8350998
-0.95978826	-1.0342634	-0.94046044	1.0848696	-0.8098056	-0.91225296	0.8178986	0.7355439	1.2340982	0.9346052	-0.87666047	-1.0420277	-1.2055533	0.8425026	-0.9859395	-1.173499	1.0530174	0.9014934	-0.88002336	-0.9862826	-1.1792331	-1.1226869	0.86576545	1.0818247	0.95505655	1.0505112	-1.1270216	-1.0128548	1.2540004	1.1302048	-1.0616841	1.1764799	-1.1060121	-0.6048787	1.1206753	-1.1171062	-0.57150286	1.0395956	-0.93113	0.8369883	1.1506649	-1.0258673	-1.0323027	-1.0694082	-0.95832837	0.9494924	-0.7063586	-0.97451276	1.1010742	0.9251556	-0.6996539	-1.2433547	-0.8442809	-1.0778846	-1.0171314	-1.0383421	0.9760425	-1.2525223	-0.93661225	-1.1559786	-1.0418582	0.8008391	0.7834437	-1.0678897	1.1194654	1.2079289	-0.9836337	1.0142474	1.0820179	-1.1662487	0.92123044	1.0575148	-1.0783097	-0.8828351	0.9257603	0.9952782	0.8213426	-1.0582851	-0.85312545	0.4380485	0.93939155	-0.8666456	1.108156	0.8747859	0.63742274	1.2172184	1.0605279	1.1712855	-0.8732727	-0.94586825	0.9902591	0.8574953	-1.2189393	1.0770134	-0.9568547	1.0306606	1.0395211	-0.4761696	1.02279	-1.2314698
-0.8063656	-1.1033267	-0.983967	0.9225089	-0.80164135	-1.2562821	0.8631604	0.7183845	1.038105	1.0184758	-1.0790867	-1.1923693	-1.280385	0.854406	-1.1570005	-1.2748559	1.2159333	0.86803144	-1.0808675	-0.9847314	-1.2033422	-1.0352508	1.0054954	0.97408694	1.0784535	0.96521574	-1.0727689	-0.91858435	1.3421019	1.1238579	-1.0140942	1.1989245	-1.0426247	-0.56248313	1.0490774	-1.1469183	-0.6477588	0.9050322	-0.8184316	0.83629555	1.2877014	-1.1100144	-1.21579	-0.9477513	-0.9481714	1.1929231	-0.85643727	-0.98662525	1.1782919	1.1217966	-0.6123341	-1.1675638	-0.81271905	-1.0658675	-1.1769196	-1.0873643	1.0870874	-1.3844967	-1.092765	-0.9336363	-0.9583708	0.8398584	0.6444153	-1.1000534	1.1303668	1.1811086	-0.83161455	0.7686294	1.1868238	-1.1032529	0.82584995	0.97161907	-1.016159	-1.0080636	0.9510698	0.981022	0.9302213	-1.1067891	-1.0625921	0.47931287	0.7922027	-0.7282789	0.965855	0.89275366	0.5239751	1.0198495	0.96669745	1.0169814	-1.0714247	-1.095004	1.0010812	0.9134585	-1.0695618	1.2695377	-1.017792	0.9976792	1.081274	-0.5380595	1.0349125	-1.2012763
-1.0613784	-1.0289438	-0.9595342	1.0589316	-0.9050489	-0.78066057	0.8022802	0.90702236	1.1688831	0.9816978	-0.8434236	-1.015848	-1.0438303	0.96412903	-0.82799894	-1.0488517	0.9013439	1.0198587	-0.8866074	-0.94914794	-1.1150608	-1.114029	0.90469426	1.0211841	0.9679264	1.0835568	-1.1261652	-0.9896455	1.022297	1.0088485	-0.9819129	1.028171	-0.97653055	-0.7987366	1.0462692	-0.96872044	-0.782448	1.0199873	-0.98633903	0.94815826	0.99011487	-0.87770087	-0.9110688	-1.1245046	-0.9388337	0.8007071	-0.7226495	-1.0513606	0.96121293	0.86773473	-0.9299098	-1.2165948	-0.9555763	-1.0342835	-0.9908858	-1.0342695	1.0773113	-0.97228885	-0.79104817	-1.0806333	-0.9950119	0.9221792	0.91347194	-1.0733426	1.0858815	1.1298342	-0.9386839	1.0423653	1.0269512	-1.0571523	1.0121032	0.9855418	-1.0407755	-0.9103154	1.0158969	0.88870555	0.87950826	-0.99155796	-0.73454195	0.69943094	1.051904	-0.9677344	1.0697329	0.8323657	0.86085176	1.1052647	1.083377	1.0940022	-0.8394822	-0.90139294	0.9784372	0.9190233	-1.1759734	1.0451145	-0.9671263	1.0900817	1.0096107	-0.65211856	1.0053813	-1.1553894
-0.7684078	-1.0095267	-0.85285676	1.0184667	-0.7351326	-1.1148412	0.84070116	0.6623331	1.0631849	1.0080605	-0.9807129	-1.1116254	-1.2188028	0.83551306	-0.97695243	-1.1906605	1.1056268	0.84653753	-0.934536	-0.97608376	-1.1730556	-1.1057557	0.9329494	1.0604447	1.0534556	0.91697896	-1.0645384	-0.8709012	1.2414205	1.0501814	-0.97895277	1.1168171	-1.0158671	-0.6177813	0.9911983	-1.0885918	-0.6134265	0.8679468	-0.8487652	0.8294704	1.2964073	-1.0770594	-1.0585076	-0.9856222	-0.93825245	1.0621396	-0.769314	-0.97456735	1.1578096	0.94567823	-0.66117585	-1.167538	-0.7857292	-0.98105407	-1.0096898	-1.0763875	1.0769114	-1.230432	-1.0806984	-0.88051987	-1.0267708	0.7488054	0.6717625	-1.1654937	1.1284877	1.2016811	-0.8039821	0.83125174	1.1626009	-1.0534139	0.864448	1.0385734	-1.0307069	-0.8819725	0.9241861	0.9444166	0.94831085	-1.0812564	-0.84673274	0.47548407	0.81207377	-0.66756964	0.9834457	0.84039474	0.569066	1.0734944	0.9830525	0.9100881	-0.9058061	-0.9563994	1.0038528	0.92898756	-1.061072	1.2057122	-0.9734516	0.9537368	1.1046447	-0.435752	0.91050565	-1.230254
