-0.96278167	-0.95947355	-1.120458	1.0710853	-0.28391197	-0.31954864	0.62069535	0.6158462	1.7055253	1.0473564	-0.3425482	-1.1482812	-1.310453	0.8171251	-0.37674057	-1.3179405	0.5967738	0.86963975	-0.6959666	-0.64504284	-1.5350416	-1.6497765	0.4382823	1.2844995	0.7755483	0.9334795	-1.5582489	-1.0980794	1.4156282	1.0974889	-0.80024207	1.1409242	-0.8512251	-0.17994662	1.5218905	-0.68548286	0.047532666	1.0042394	-0.6240593	0.5571393	1.246031	-0.9484428	-0.96987754	-1.5910034	-0.8967491	0.41849065	-0.20276366	-1.2609868	0.84362775	0.25105047	-0.41262692	-1.8235905	-0.8170948	-1.1236628	-0.8969405	-1.236635	1.4352154	-1.4480983	-0.458726	-1.2505308	-0.9228239	0.35332793	0.43006092	-1.4532952	1.8184861	1.4787285	-0.8538368	0.98089904	0.9271214	-1.4481114	0.83189845	0.8415646	-1.5441573	-0.40717402	1.0880532	0.9155114	0.87408996	-1.3450541	-0.48943102	-0.15626857	1.1894687	-0.82052374	1.2637444	0.28945026	0.05503997	1.4844068	1.3759714	1.5540454	-0.43327427	-0.64362395	1.1392992	0.6798453	-1.6977237	1.0996077	-1.1488494	1.1596268	1.343953	0.30007058	0.9062124	-1.7445371
-0.1747792	-0.2127146	-0.22989722	0.258603	-0.22100227	-0.27217534	0.3094384	0.23715463	0.22167183	0.31520313	-0.27778196	-0.2883517	-0.27269655	0.23834871	-0.27376047	-0.27969784	0.24817222	0.23534957	-0.28727096	-0.21495001	-0.25172928	-0.24519078	0.265436	0.30168256	0.27285168	0.24756326	-0.30599862	-0.26539087	0.24602994	0.2181444	-0.24111824	0.27057314	-0.19579007	-0.24922869	0.21963646	-0.25025642	-0.3032739	0.2279974	-0.27691883	0.22939833	0.28313157	-0.26569572	-0.23797126	-0.22845358	-0.30406782	0.23085316	-0.3198185	-0.26820248	0.20571005	0.29553527	-0.21914755	-0.25331953	-0.23358677	-0.2580619	-0.26300412	-0.276995	0.29644734	-0.24879861	-0.27627772	-0.24749617	-0.25119603	0.28777847	0.30366182	-0.20712978	0.24771047	0.29391634	-0.24548815	0.2738104	0.20722163	-0.25074747	0.2294631	0.30560625	-0.24199586	-0.24004668	0.23505656	0.22311111	0.24750693	-0.30301693	-0.2755619	0.24867186	0.23176748	-0.2625163	0.28865615	0.24684061	0.22628932	0.23376149	0.21926558	0.20154391	-0.24250448	-0.24987741	0.24003245	0.24967922	-0.30069417	0.20006199	-0.28233606	0.25652888	0.2226365	-0.23410037	0.23393624	-0.24850287
-0.55559003	-0.53741693	-0.55371094	0.5036281	-0.49553514	-0.44041574	0.570559	0.54118633	0.5432333	0.50831294	-0.55288696	-0.57327867	-0.5495444	0.56792563	-0.49943018	-0.57542914	0.5689862	0.5661001	-0.5477145	-0.52115345	-0.50512594	-0.5877862	0.53670084	0.600619	0.594081	0.5277316	-0.54242563	-0.50959796	0.49459782	0.51015955	-0.52354777	0.5129967	-0.5716659	-0.5161633	0.60130274	-0.52344537	-0.48891553	0.54619133	-0.5125406	0.50836	0.49383497	-0.5811839	-0.5583618	-0.60379714	-0.5495347	0.5210172	-0.49804106	-0.5752194	0.50479376	0.5193413	-0.57251656	-0.5929445	-0.59173036	-0.55333966	-0.58391273	-0.5692199	0.546341	-0.49276787	-0.51177293	-0.5546671	-0.5927253	0.5827194	0.58303034	-0.51329595	0.5819139	0.601451	-0.56328624	0.60738355	0.4863991	-0.5852152	0.52721274	0.5089884	-0.57917154	-0.52098554	0.57846117	0.5183396	0.5535158	-0.5658073	-0.5281472	0.55546594	0.56862223	-0.50541544	0.5417175	0.5424934	0.5657801	0.5824616	0.58174384	0.5404074	-0.5482581	-0.5096094	0.54162914	0.5176158	-0.5204098	0.4525011	-0.5216985	0.50908935	0.53523403	-0.4643879	0.5661641	-0.5445333
-0.2867794	-0.28726676	-0.30074155	0.26832542	-0.25610578	-0.28385	0.25095642	0.18987311	0.26124167	0.24228296	-0.23229153	-0.24245979	-0.240049	0.23918326	-0.27026442	-0.28496838	0.2780013	0.27251288	-0.2591899	-0.2868168	-0.24216628	-0.22710785	0.2684121	0.22793996	0.22771445	0.2920348	-0.28433037	-0.2372539	0.31659013	0.26995853	-0.25767186	0.2484365	-0.28762788	-0.24992837	0.31057093	-0.3104296	-0.2069872	0.2996241	-0.28781042	0.26934135	0.24340236	-0.22512364	-0.30663952	-0.3026248	-0.21122415	0.23752517	-0.2609223	-0.29155415	0.27125752	0.27992758	-0.19253604	-0.26318032	-0.20923996	-0.30727884	-0.22703616	-0.2867561	0.29115614	-0.24603872	-0.25830376	-0.24584974	-0.2517407	0.29956582	0.21038201	-0.32817593	0.23372047	0.30087245	-0.2683269	0.19702192	0.29196072	-0.22082466	0.22386295	0.22547157	-0.23535058	-0.24706163	0.22024067	0.2684686	0.26438403	-0.29023957	-0.1883361	0.17841516	0.28889084	-0.23362449	0.30195063	0.23936574	0.20396715	0.2359079	0.22138788	0.2726202	-0.21509916	-0.30258277	0.24717131	0.22647263	-0.26762357	0.24734136	-0.28758702	0.20958449	0.2854063	-0.25534144	0.22767371	-0.24674273
-0.7249819	-0.7645763	-0.74692285	0.71690553	-0.74059004	-0.71483654	0.693564	0.61902344	0.75762916	0.69321483	-0.6951511	-0.7600589	-0.7344153	0.68107307	-0.7356232	-0.7453716	0.7277528	0.7441721	-0.73420334	-0.71121	-0.731285	-0.72757095	0.7416345	0.79453164	0.72693104	0.69624984	-0.76850194	-0.7596341	0.7949903	0.7960211	-0.76887274	0.7383178	-0.7652468	-0.58221155	0.7101722	-0.80998063	-0.57798415	0.7824623	-0.6949097	0.69842726	0.7258098	-0.77142245	-0.71845174	-0.772285	-0.6718854	0.71879065	-0.6718205	-0.75778216	0.756935	0.7832675	-0.66127235	-0.73112977	-0.6636297	-0.7443718	-0.77079827	-0.7785127	0.79491436	-0.76019233	-0.79055905	-0.77208227	-0.79562193	0.6773983	0.69588864	-0.7279271	0.75432533	0.74693125	-0.6493978	0.6592153	0.7642993	-0.75563854	0.72299165	0.7131344	-0.7196227	-0.7331786	0.7171727	0.67260945	0.6914811	-0.716275	-0.6783563	0.55618244	0.6841665	-0.6177516	0.7792465	0.6510683	0.636142	0.7971045	0.7168658	0.7014441	-0.669593	-0.76089215	0.78511435	0.7156325	-0.78632575	0.66381687	-0.7426373	0.78964597	0.78549135	-0.58584046	0.77390355	-0.8198786
-0.45185378	-0.41625962	-0.47220108	0.49611923	-0.46003938	-0.44892624	0.47349793	0.38443708	0.45415705	0.45612377	-0.44155896	-0.4116062	-0.47345716	0.4339846	-0.43920544	-0.48618686	0.4631247	0.4608963	-0.40330735	-0.48360294	-0.48025355	-0.4924566	0.40525836	0.47464666	0.49557936	0.41250363	-0.42885026	-0.43564075	0.42760563	0.41466	-0.41706038	0.41540232	-0.40106687	-0.44053125	0.45599976	-0.4136181	-0.3632793	0.4589078	-0.46878493	0.3761282	0.42878187	-0.43393347	-0.4719218	-0.44589514	-0.44437754	0.41320452	-0.4335611	-0.47158957	0.45208567	0.43940672	-0.3676974	-0.44246113	-0.4508307	-0.45860147	-0.399508	-0.4094724	0.47317314	-0.44320014	-0.47772247	-0.4362874	-0.41608608	0.45336747	0.41780746	-0.4506784	0.45645	0.4131915	-0.42372417	0.4455406	0.4443302	-0.49035087	0.43148258	0.46998876	-0.41585225	-0.45344892	0.43904203	0.4777742	0.46162724	-0.49126694	-0.40352392	0.3786577	0.42966583	-0.44316494	0.4479124	0.47494784	0.44304907	0.4925744	0.42123047	0.41442364	-0.4238526	-0.4737233	0.46485868	0.40123633	-0.41800398	0.48274896	-0.43359202	0.48456442	0.47981516	-0.39677078	0.43110391	-0.4524221
-0.13986672	-0.17820033	-0.21649182	0.18593875	-0.14311883	-0.16011004	0.12892589	0.19545798	0.15383965	0.22146472	-0.17427607	-0.15468517	-0.13766594	0.16086349	-0.1687341	-0.14842945	0.15206009	0.15131307	-0.18996179	-0.16790755	-0.20723008	-0.20343046	0.16026323	0.2228256	0.15841807	0.15174678	-0.16149262	-0.14826654	0.20062244	0.16223165	-0.1962048	0.1554002	-0.22257438	-0.13147062	0.15687455	-0.22253618	-0.122523166	0.17633955	-0.17873488	0.14821792	0.1639733	-0.21283685	-0.2172856	-0.16372655	-0.18104659	0.14747514	-0.17318425	-0.14146897	0.19829586	0.19002305	-0.1567178	-0.19995731	-0.18461198	-0.21323994	-0.18913502	-0.1879799	0.15362	-0.19126643	-0.12789664	-0.16871084	-0.13079382	0.22117937	0.16435617	-0.19580778	0.13285637	0.1834112	-0.20995463	0.14827631	0.1821525	-0.15410718	0.14390743	0.12770195	-0.20288353	-0.15189627	0.18344045	0.16021869	0.19520381	-0.15012741	-0.14435087	0.0706007	0.1344799	-0.15613745	0.19796786	0.1710808	0.123508036	0.18286343	0.21372612	0.21448806	-0.1970264	-0.18293053	0.1643694	0.14206834	-0.15780684	0.14082894	-0.16132711	0.12860233	0.18409877	-0.12570114	0.19562268	-0.21549241
-0.5718858	-0.6167297	-0.635708	0.65350723	-0.5650403	-0.5491814	0.6264821	0.62620145	0.63593847	0.5628394	-0.58740586	-0.57231915	-0.56916344	0.61222553	-0.5863986	-0.5737771	0.57555884	0.58331937	-0.5907557	-0.5861177	-0.6172959	-0.5870288	0.6381089	0.61743015	0.6505019	0.5977482	-0.6063887	-0.6201984	0.6502539	0.5807819	-0.5824237	0.5745615	-0.57833815	-0.54880804	0.62412924	-0.5882435	-0.52765894	0.5908356	-0.615838	0.5972547	0.6478751	-0.554133	-0.58821654	-0.6190121	-0.53631926	0.6018499	-0.5339258	-0.58042204	0.62934864	0.54422146	-0.61409044	-0.5786848	-0.5483973	-0.64225715	-0.59304005	-0.65406835	0.5617397	-0.60161924	-0.60831314	-0.67701954	-0.6525323	0.6237359	0.63638264	-0.57701397	0.5811048	0.6612965	-0.61796445	0.66695726	0.61573905	-0.6087055	0.60563004	0.62026495	-0.6262978	-0.5643473	0.6219654	0.613438	0.5476055	-0.64857066	-0.50012183	0.54737055	0.65443027	-0.5920318	0.6104095	0.6542339	0.5793174	0.5925424	0.6123702	0.6636213	-0.5303579	-0.5847243	0.6424861	0.59537107	-0.6242685	0.5888177	-0.65397686	0.65875775	0.65005016	-0.5833946	0.63329995	-0.6207041
-0.65473455	-0.79345286	-0.7157759	0.7606417	-0.75210106	-0.8218877	0.7450173	0.71290356	0.7883846	0.7460501	-0.7943504	-0.81903857	-0.8328495	0.7299646	-0.7585214	-0.8352059	0.854855	0.7442098	-0.8187003	-0.7413081	-0.8683844	-0.8097023	0.7205555	0.7521889	0.7623003	0.8063964	-0.7734435	-0.71900856	0.78924704	0.8267705	-0.72417814	0.8051305	-0.7640185	-0.66478974	0.7950647	-0.79312384	-0.6834611	0.7999391	-0.6976398	0.71841496	0.8723501	-0.7755421	-0.76627564	-0.7331344	-0.7465311	0.8126279	-0.7562606	-0.78729105	0.8329537	0.8158372	-0.63612455	-0.79364526	-0.7334384	-0.80624133	-0.8044365	-0.8164179	0.7975184	-0.79534686	-0.79271024	-0.76894313	-0.8121571	0.73275185	0.7506238	-0.8463749	0.7999072	0.77143073	-0.6882846	0.7485998	0.87132174	-0.81145126	0.72019863	0.84155405	-0.7899904	-0.79800045	0.7931842	0.78114474	0.78439236	-0.79633975	-0.805845	0.64727294	0.6967561	-0.73641187	0.8079447	0.78046304	0.65106153	0.7319443	0.7491923	0.7916433	-0.80247456	-0.7517081	0.7314832	0.8025762	-0.7497801	0.77973586	-0.73191154	0.7287088	0.8174861	-0.6285195	0.7231723	-0.834899
-0.46268544	-0.60794634	-0.51385593	0.62121433	-0.55659616	-0.6095113	0.56703144	0.5663704	0.52342457	0.5289623	-0.5686724	-0.6146464	-0.55027384	0.538436	-0.53924143	-0.6041139	0.565173	0.5156293	-0.52137995	-0.6084493	-0.56259066	-0.59811825	0.5534808	0.5854997	0.5426938	0.5474435	-0.5674887	-0.525707	0.6163133	0.57227844	-0.5162472	0.62433535	-0.6108086	-0.53730214	0.5872844	-0.5345443	-0.51904815	0.5358892	-0.50399226	0.5127431	0.59045565	-0.5589216	-0.54966855	-0.5888867	-0.5384461	0.5845482	-0.5369721	-0.5808397	0.62228316	0.5293573	-0.52270913	-0.5916947	-0.5476762	-0.5646344	-0.5455902	-0.6165936	0.59904444	-0.5645192	-0.6058151	-0.48951656	-0.58639	0.49793532	0.4935423	-0.5493166	0.58043134	0.58511716	-0.46776178	0.56151676	0.5407512	-0.55944425	0.554058	0.5277856	-0.5368177	-0.5272338	0.5365311	0.530178	0.5319699	-0.5640541	-0.58241767	0.47572306	0.49120066	-0.53298926	0.5845238	0.5371342	0.506584	0.4949491	0.59355044	0.52610224	-0.50154996	-0.5853938	0.61492693	0.53085434	-0.5245233	0.56336117	-0.5920431	0.5179145	0.56443834	-0.45378762	0.59263444	-0.56873983
-0.6624742	-0.70805556	-0.76481205	0.7193505	-0.7073584	-0.71169525	0.6566618	0.6094541	0.7366259	0.7376377	-0.70286936	-0.76375574	-0.7663757	0.7129693	-0.75054586	-0.75230753	0.7711002	0.6887094	-0.73965275	-0.74554414	-0.7239422	-0.769256	0.76107067	0.75847995	0.78153205	0.66786444	-0.77858686	-0.69016844	0.73944503	0.79810685	-0.7468921	0.769471	-0.75279653	-0.5866328	0.7604678	-0.7533789	-0.6358525	0.7088461	-0.71236956	0.6591632	0.7162423	-0.79108626	-0.76138467	-0.77489656	-0.71407944	0.7591399	-0.71818596	-0.7352606	0.7070501	0.7162856	-0.59643954	-0.7383437	-0.6356438	-0.7051274	-0.80146503	-0.74309385	0.7912505	-0.71209824	-0.72319853	-0.7470467	-0.778237	0.65583515	0.6937019	-0.7935834	0.75151575	0.7763507	-0.655547	0.6251962	0.7310933	-0.7798138	0.704887	0.7383435	-0.7583071	-0.7391181	0.7509956	0.6889708	0.733751	-0.71850985	-0.6865725	0.609041	0.71463144	-0.60275596	0.7558188	0.62776756	0.5670535	0.7515621	0.70945865	0.67780775	-0.6937346	-0.71376354	0.69667095	0.7115389	-0.7851918	0.71005857	-0.6838798	0.7422332	0.709408	-0.6342518	0.70340043	-0.7519663
-0.5423694	-0.69306636	-0.6246709	0.68548435	-0.643122	-0.65068954	0.5916525	0.5674182	0.6923579	0.6751142	-0.68449074	-0.6480922	-0.7310847	0.6269539	-0.6225072	-0.67106783	0.6260164	0.6233047	-0.63811994	-0.6671382	-0.68267035	-0.6276176	0.64195246	0.6999237	0.67885375	0.6017665	-0.689398	-0.6639261	0.71384746	0.6845905	-0.59654754	0.6465029	-0.65990806	-0.57957846	0.64874476	-0.67991555	-0.52913773	0.6384425	-0.6230378	0.59079635	0.7470264	-0.634174	-0.6905055	-0.65293163	-0.69093144	0.71789503	-0.5448092	-0.67337155	0.65131646	0.66012007	-0.5543057	-0.6827235	-0.5946842	-0.68959326	-0.64263904	-0.6529658	0.7176443	-0.6775276	-0.6781002	-0.63028294	-0.68208575	0.5864137	0.5828816	-0.6804708	0.7003282	0.71886253	-0.64014775	0.60553247	0.6684142	-0.6882953	0.64646906	0.62726367	-0.65708756	-0.65342486	0.6561779	0.6325055	0.6192777	-0.65081084	-0.6143219	0.51600343	0.5778743	-0.5869008	0.66047806	0.6036092	0.56835026	0.65895575	0.63813835	0.6807917	-0.6604791	-0.6839913	0.64433444	0.65992504	-0.71240807	0.6374761	-0.62389266	0.6165903	0.7223542	-0.5116467	0.63138443	-0.7170383
-0.39470014	-0.49606284	-0.42295405	0.49953097	-0.41676316	-0.449544	0.4415268	0.44554412	0.44260848	0.4433876	-0.46371594	-0.45790082	-0.4652206	0.49528366	-0.4224641	-0.4668715	0.4228964	0.396885	-0.4973555	-0.47629064	-0.429407	-0.48586324	0.45272696	0.44118938	0.501726	0.42921838	-0.47700006	-0.40550107	0.49851114	0.47028497	-0.47151673	0.45979595	-0.4584716	-0.45684716	0.41367525	-0.48972058	-0.4614058	0.45034167	-0.437929	0.47406614	0.51974887	-0.49808937	-0.4797836	-0.42936406	-0.43733588	0.44857472	-0.41054904	-0.4170937	0.4882788	0.41729224	-0.44818306	-0.43395972	-0.48178226	-0.4927427	-0.5006734	-0.5079971	0.41803256	-0.51601374	-0.4714818	-0.49096844	-0.44019482	0.4826766	0.47031173	-0.4984663	0.41885266	0.42517728	-0.45121264	0.47317535	0.49984986	-0.4935271	0.42767626	0.41604066	-0.4487715	-0.42646042	0.46534425	0.41337427	0.47915566	-0.4409663	-0.40623552	0.43152654	0.41637942	-0.42136627	0.44366604	0.49032822	0.46518037	0.47460118	0.44221106	0.4410349	-0.41379452	-0.43619838	0.4132091	0.46319112	-0.45206803	0.41974792	-0.42184427	0.42791435	0.50338656	-0.42396837	0.40232956	-0.50733227
-0.5218237	-0.50561255	-0.5408877	0.57578605	-0.54692656	-0.45926872	0.527134	0.4887708	0.57318515	0.5651723	-0.49972236	-0.5450847	-0.57576287	0.54628557	-0.4999748	-0.5548018	0.54710937	0.5067481	-0.53262216	-0.5239648	-0.56254524	-0.55829173	0.52588713	0.5026753	0.4829835	0.54285777	-0.56382143	-0.51003057	0.5296215	0.58948547	-0.509517	0.57034546	-0.578142	-0.46388125	0.60450107	-0.5104594	-0.45341057	0.58597744	-0.54727393	0.5376096	0.59510535	-0.50892246	-0.5308896	-0.54100364	-0.49855357	0.5551774	-0.46985754	-0.52112675	0.49080965	0.48739794	-0.53114575	-0.55691344	-0.48490563	-0.5802012	-0.5672528	-0.51525176	0.55894476	-0.5079375	-0.4666262	-0.5400144	-0.6013669	0.480137	0.50056183	-0.6189206	0.548413	0.5816024	-0.59735435	0.58019793	0.5724845	-0.5327288	0.5576508	0.5118946	-0.6021069	-0.56089634	0.5162681	0.52180487	0.49731258	-0.55123436	-0.5475753	0.44506732	0.5851931	-0.5185085	0.58959424	0.55770504	0.5126299	0.5942929	0.5953978	0.5480606	-0.46451515	-0.56166065	0.53051037	0.4781455	-0.55172676	0.4777197	-0.53838384	0.59551436	0.5504583	-0.48253903	0.57053924	-0.6232954
-0.60099596	-0.7192077	-0.74401647	0.781356	-0.71462065	-0.69306517	0.70732987	0.6725678	0.76733714	0.677508	-0.67126167	-0.68980277	-0.7874753	0.70966256	-0.68294483	-0.73877496	0.6803332	0.7166262	-0.72651005	-0.7191028	-0.71441126	-0.6928115	0.7027106	0.76252604	0.7640659	0.75723463	-0.72299623	-0.6627183	0.7562956	0.7702886	-0.73755294	0.7465464	-0.75983536	-0.55179214	0.77538854	-0.7374651	-0.5515178	0.6813005	-0.72214687	0.6972281	0.7719854	-0.7518861	-0.6928265	-0.7545955	-0.7130639	0.7649831	-0.5950024	-0.6722356	0.76360404	0.66837525	-0.58509225	-0.70576155	-0.71000904	-0.74031687	-0.73598874	-0.74924594	0.68787146	-0.7035933	-0.67940015	-0.72879916	-0.777663	0.6931541	0.59934133	-0.779418	0.7539531	0.7390149	-0.59404445	0.6399892	0.73593974	-0.7763554	0.652445	0.76050866	-0.68141264	-0.6597657	0.7464289	0.6745967	0.67720956	-0.7550757	-0.6230557	0.5578778	0.65215325	-0.6621646	0.72292143	0.7151367	0.5789105	0.77787256	0.6785489	0.6976778	-0.6013069	-0.6541567	0.6897888	0.6590779	-0.7444566	0.7835812	-0.65864074	0.76280886	0.7338673	-0.46625218	0.70585763	-0.7110612
-0.6255789	-0.6634546	-0.65925246	0.68405646	-0.7183728	-0.68770486	0.65860724	0.701705	0.6989049	0.68586844	-0.72322696	-0.7362871	-0.68196905	0.66711277	-0.6651951	-0.7501959	0.7472152	0.71973807	-0.73871017	-0.7286254	-0.7559161	-0.7168314	0.73855907	0.7616108	0.77526784	0.68432456	-0.7124685	-0.6579596	0.73499835	0.75246286	-0.7046756	0.749944	-0.7453766	-0.6705075	0.7174586	-0.6828315	-0.67072505	0.64760447	-0.64287007	0.651776	0.771767	-0.75880367	-0.7512936	-0.75453895	-0.70146495	0.6734655	-0.64419234	-0.69945097	0.6864752	0.6799957	-0.6385534	-0.73486096	-0.6452143	-0.7097087	-0.6793445	-0.74060106	0.74294937	-0.7300834	-0.6800633	-0.6879979	-0.6648733	0.686622	0.67263794	-0.7582242	0.7575101	0.7510711	-0.6977323	0.6483488	0.7204125	-0.76577884	0.6682764	0.67821926	-0.70165586	-0.70169413	0.6825074	0.6925724	0.7704401	-0.6812922	-0.71175086	0.650817	0.71410936	-0.64279014	0.6712782	0.64665943	0.6171838	0.68908846	0.6749501	0.7178915	-0.7168336	-0.68413997	0.7450878	0.68522537	-0.6843296	0.7712278	-0.67976594	0.73489034	0.7028484	-0.59194875	0.6613182	-0.7188668
-0.22217016	-0.13573897	-0.18354876	0.14482215	-0.22069982	-0.1434361	0.14441334	0.21124545	0.21693178	0.14943962	-0.14550744	-0.22040902	-0.21729656	0.17361364	-0.17327283	-0.16153291	0.17794341	0.16581798	-0.1508148	-0.17989053	-0.22585052	-0.15802246	0.15284476	0.17974444	0.16855516	0.22359389	-0.13653164	-0.12620488	0.19670516	0.1450866	-0.20835924	0.17187405	-0.15439762	-0.2174628	0.17121127	-0.18095578	-0.219089	0.22660688	-0.16952017	0.21101925	0.18924789	-0.17123562	-0.19238178	-0.21087942	-0.21418032	0.15393153	-0.20709693	-0.21194668	0.15680364	0.18380964	-0.19605356	-0.18520167	-0.21896832	-0.18562895	-0.15217131	-0.20614818	0.16131395	-0.22509733	-0.19066797	-0.13130085	-0.17294635	0.16372766	0.13941553	-0.16901238	0.17899074	0.20001812	-0.22594263	0.16350028	0.2141563	-0.21947323	0.1758941	0.14891966	-0.189451	-0.13971369	0.12959881	0.2066637	0.21644953	-0.18592827	-0.13522023	0.20422016	0.16234264	-0.19839093	0.21301752	0.13804367	0.21026479	0.13182265	0.152302	0.18979394	-0.19813292	-0.18105417	0.20720372	0.16893074	-0.19239776	0.18741345	-0.16308157	0.15557411	0.19302896	-0.19214027	0.13974406	-0.12806508
-0.6022786	-0.69701385	-0.595462	0.70613587	-0.6612236	-0.6279102	0.5602419	0.54708683	0.6322233	0.59363204	-0.6509905	-0.6972239	-0.6513944	0.6481038	-0.6487023	-0.6608557	0.57930076	0.6080136	-0.57470185	-0.630109	-0.63961846	-0.6589494	0.6389805	0.65709895	0.566813	0.6548395	-0.593974	-0.5829054	0.61314607	0.6277899	-0.6131696	0.6817855	-0.592248	-0.54547006	0.5847051	-0.675063	-0.5864984	0.6400097	-0.6345768	0.6788729	0.65771365	-0.59435046	-0.59608454	-0.64478487	-0.6053479	0.6472111	-0.5838009	-0.62606007	0.7044512	0.5884342	-0.600471	-0.6935937	-0.637801	-0.62121946	-0.6707282	-0.6168316	0.69338924	-0.6202905	-0.64407104	-0.58858967	-0.6144656	0.59724635	0.61973387	-0.6250239	0.61853766	0.6506404	-0.6373007	0.5877761	0.6435736	-0.65654945	0.6795428	0.59493375	-0.6541824	-0.696285	0.6417777	0.62995416	0.5749663	-0.6471251	-0.55532384	0.49858513	0.64028263	-0.5667629	0.6932157	0.62004316	0.5838023	0.6021093	0.67356473	0.6643176	-0.5411973	-0.6309794	0.64222527	0.6590514	-0.6564596	0.7142797	-0.6441266	0.6375258	0.5894798	-0.5362375	0.65917605	-0.65862304
-0.30715132	-0.29158074	-0.30514932	0.34223306	-0.32718578	-0.33134767	0.32592523	0.27027398	0.28606442	0.25902912	-0.3458619	-0.2821018	-0.323336	0.26644275	-0.2533732	-0.32828918	0.28281537	0.2846826	-0.29185265	-0.27995703	-0.3119162	-0.3479903	0.25519544	0.31127518	0.31476316	0.33314937	-0.27829057	-0.34730217	0.2679187	0.3435296	-0.29809684	0.34403595	-0.31175113	-0.34389302	0.2991614	-0.32401577	-0.32962844	0.3201793	-0.31033322	0.25360635	0.27379584	-0.28308016	-0.2578885	-0.3135965	-0.29070917	0.3276969	-0.34310895	-0.28645283	0.31599826	0.28209153	-0.33142728	-0.2709126	-0.29574063	-0.26089635	-0.3111225	-0.28021416	0.29297647	-0.26105273	-0.26693702	-0.32526422	-0.301248	0.29375	0.3082272	-0.3535413	0.34666744	0.27979487	-0.3142453	0.26122913	0.2781063	-0.27058145	0.26435173	0.2657739	-0.30257797	-0.31555992	0.34021896	0.29093236	0.26522857	-0.29008225	-0.24794224	0.327298	0.29022935	-0.30019692	0.2684008	0.27824116	0.25090706	0.2906547	0.29181716	0.34520695	-0.25527543	-0.25711295	0.34557852	0.27504864	-0.2757959	0.2629045	-0.34081033	0.3128864	0.33573592	-0.2947882	0.34557307	-0.34608158
-0.3105772	-0.27711755	-0.34238046	0.2968843	-0.3306173	-0.35016802	0.34002522	0.33343974	0.2857896	0.29566723	-0.3427842	-0.26834625	-0.324895	0.31905112	-0.3435761	-0.29264858	0.29696473	0.31317207	-0.34088212	-0.30579495	-0.27676105	-0.25706977	0.34679836	0.3181175	0.3338919	0.3114923	-0.2738447	-0.25479367	0.34742832	0.26282147	-0.2797845	0.26412335	-0.34663695	-0.25157714	0.30697984	-0.3523569	-0.32952636	0.32545957	-0.2734948	0.2599894	0.3111866	-0.28760132	-0.2861495	-0.25287813	-0.29865453	0.2889428	-0.35083738	-0.3431562	0.29352725	0.34006485	-0.2936651	-0.33361384	-0.27377814	-0.2949699	-0.2946977	-0.3403438	0.34384626	-0.3447033	-0.3426312	-0.30302504	-0.32662076	0.31217846	0.2607038	-0.335331	0.31567177	0.3007803	-0.31464073	0.30802113	0.27859136	-0.2853337	0.29435363	0.273261	-0.33436605	-0.28553516	0.3479594	0.25748518	0.29914466	-0.28905016	-0.2673444	0.2615056	0.29958576	-0.28854737	0.29920244	0.3466104	0.24998607	0.3428848	0.33404234	0.31268227	-0.29734218	-0.31231475	0.27582118	0.26487416	-0.2847821	0.32704005	-0.2758068	0.34524614	0.3029525	-0.3157925	0.3462656	-0.28017852
-0.6019009	-0.63409656	-0.59198064	0.6231918	-0.53555477	-0.5433699	0.5249951	0.5158304	0.68377686	0.55638754	-0.62547594	-0.5756257	-0.6411195	0.5341212	-0.5547688	-0.5976728	0.65399075	0.5849821	-0.5946566	-0.5843267	-0.6554199	-0.57221615	0.5570735	0.5722731	0.6114311	0.64121443	-0.5829721	-0.5254902	0.6745114	0.64606297	-0.60556895	0.60999095	-0.5805611	-0.55616015	0.6147765	-0.6537553	-0.4763919	0.5939225	-0.6058991	0.5772429	0.63032246	-0.6314598	-0.57971054	-0.5928119	-0.587803	0.6313161	-0.48801693	-0.5621107	0.6582605	0.5519672	-0.5933192	-0.6017655	-0.59126747	-0.56463975	-0.6427541	-0.6678497	0.6280798	-0.6657933	-0.58386195	-0.58776766	-0.57343894	0.53558445	0.5735123	-0.586251	0.59789675	0.62595886	-0.61167186	0.5730728	0.616374	-0.58594203	0.5707345	0.5945282	-0.64660096	-0.6099135	0.55249965	0.6011597	0.545122	-0.5943503	-0.5661836	0.50702786	0.5452772	-0.56426805	0.65921986	0.5698758	0.50711745	0.6000841	0.6242755	0.61868066	-0.5768047	-0.5268743	0.60234237	0.5671747	-0.5699628	0.55740017	-0.64093876	0.58163244	0.5947347	-0.44512457	0.6294878	-0.66813415
-0.5289948	-0.5355762	-0.47110477	0.5026104	-0.53070265	-0.4422532	0.5131746	0.50880116	0.48163974	0.4677045	-0.45055056	-0.47198752	-0.47807267	0.5186138	-0.49046728	-0.53680253	0.4789447	0.4564953	-0.51922166	-0.49485752	-0.48432475	-0.5329621	0.5464785	0.5447	0.47405067	0.48821992	-0.5547998	-0.55098397	0.53051275	0.4896001	-0.5254225	0.4772502	-0.4881391	-0.48916095	0.5522888	-0.51019084	-0.473611	0.5137586	-0.5213249	0.5080809	0.5403199	-0.56462073	-0.46862686	-0.48747793	-0.48330352	0.45895955	-0.51541317	-0.4984726	0.50695276	0.47254735	-0.4586066	-0.5156712	-0.51571566	-0.5194053	-0.5576715	-0.48852152	0.53358287	-0.46754876	-0.5391263	-0.5199863	-0.5593467	0.45661414	0.43646273	-0.5253445	0.5729093	0.5628079	-0.4833624	0.49315414	0.5604766	-0.5463004	0.5315966	0.54960924	-0.5124324	-0.5149841	0.5461341	0.5320471	0.47734958	-0.57142764	-0.48586458	0.44206512	0.53131574	-0.43800864	0.5311335	0.4834136	0.47384164	0.49279803	0.47644377	0.5250069	-0.4901402	-0.5509303	0.5514743	0.4755564	-0.5362905	0.40325707	-0.4776495	0.49657294	0.50641644	-0.38499042	0.55884635	-0.5096238
