-0.96278167	-0.95947355	-1.120458	1.0710853	-0.28391197	-0.31954864	0.62069535	0.6158462	1.7055253	1.0473564	-0.3425482	-1.1482812	-1.310453	0.8171251	-0.37674057	-1.3179405	0.5967738	0.86963975	-0.6959666	-0.64504284	-1.5350416	-1.6497765	0.4382823	1.2844995	0.7755483	0.9334795	-1.5582489	-1.0980794	1.4156282	1.0974889	-0.80024207	1.1409242	-0.8512251	-0.17994662	1.5218905	-0.68548286	0.047532666	1.0042394	-0.6240593	0.5571393	1.246031	-0.9484428	-0.96987754	-1.5910034	-0.8967491	0.41849065	-0.20276366	-1.2609868	0.84362775	0.25105047	-0.41262692	-1.8235905	-0.8170948	-1.1236628	-0.8969405	-1.236635	1.4352154	-1.4480983	-0.458726	-1.2505308	-0.9228239	0.35332793	0.43006092	-1.4532952	1.8184861	1.4787285	-0.8538368	0.98089904	0.9271214	-1.4481114	0.83189845	0.8415646	-1.5441573	-0.40717402	1.0880532	0.9155114	0.87408996	-1.3450541	-0.48943102	-0.15626857	1.1894687	-0.82052374	1.2637444	0.28945026	0.05503997	1.4844068	1.3759714	1.5540454	-0.43327427	-0.64362395	1.1392992	0.6798453	-1.6977237	1.0996077	-1.1488494	1.1596268	1.343953	0.30007058	0.9062124	-1.7445371
-0.44323266	-0.43299377	-0.46851256	0.4093225	-0.43009654	-0.40259773	0.41009584	0.40680563	0.40856108	0.41135767	-0.47436118	-0.45676315	-0.41238737	0.46388367	-0.41154167	-0.48110613	0.43682277	0.4389674	-0.40120414	-0.37947002	-0.4328886	-0.4406641	0.45323154	0.47360626	0.46964332	0.410849	-0.48669592	-0.37848428	0.39515248	0.3944649	-0.43519354	0.45142272	-0.45700338	-0.397914	0.45360318	-0.46674284	-0.35375282	0.38407704	-0.44525868	0.4330021	0.4099824	-0.439856	-0.44177854	-0.47320917	-0.48066542	0.41774273	-0.41627485	-0.46493733	0.44205675	0.40646067	-0.3710266	-0.44115862	-0.37295175	-0.4329045	-0.40142235	-0.43559888	0.48406932	-0.4568224	-0.42663527	-0.4788832	-0.44959688	0.42835543	0.40532327	-0.40464848	0.4237348	0.44394603	-0.4188977	0.4381115	0.4920317	-0.4550372	0.43063205	0.4421071	-0.43150708	-0.46855226	0.47319	0.38286954	0.43104184	-0.46096304	-0.35667256	0.40432242	0.42087454	-0.3894779	0.46257383	0.4415023	0.3647631	0.41918975	0.4326436	0.40592697	-0.39171132	-0.46003446	0.39508587	0.41244155	-0.41014102	0.35595846	-0.47841015	0.47668874	0.39859468	-0.42107475	0.4742225	-0.46565473
-0.63500255	-0.7315437	-0.7014534	0.6902683	-0.6439609	-0.68228364	0.64080507	0.6514627	0.6798716	0.6535325	-0.65290177	-0.7351316	-0.7176646	0.6738745	-0.6636255	-0.73910385	0.67984957	0.675693	-0.7148515	-0.6460592	-0.7426373	-0.66160685	0.74671346	0.67516154	0.728197	0.67514884	-0.67292917	-0.7287159	0.73838735	0.7585164	-0.7024608	0.74973124	-0.6773806	-0.6064085	0.7099485	-0.73081124	-0.65754354	0.68859076	-0.6956911	0.6995101	0.6909225	-0.7447884	-0.7110676	-0.69187886	-0.6830885	0.68047756	-0.6913364	-0.74633193	0.7174165	0.6634228	-0.67811906	-0.70016074	-0.6840018	-0.723966	-0.70938385	-0.68284774	0.6684011	-0.7230598	-0.66804236	-0.71204174	-0.7250313	0.67607427	0.6304077	-0.7277676	0.69036204	0.7338984	-0.66189545	0.68615156	0.6567645	-0.7483385	0.6610603	0.69528	-0.73967785	-0.6710416	0.7373649	0.7272062	0.7124075	-0.7387374	-0.64049727	0.5553179	0.71604824	-0.6160185	0.7287914	0.6379446	0.6211965	0.7048654	0.7330536	0.74791336	-0.660507	-0.70310944	0.72396535	0.6730023	-0.76174647	0.65645945	-0.69911677	0.7041462	0.7048923	-0.5835738	0.6586633	-0.6798508
-0.74060965	-0.6920591	-0.7615606	0.7615789	-0.7206885	-0.69067365	0.69425964	0.7116134	0.76472217	0.76302487	-0.71876776	-0.7481358	-0.7120186	0.6715581	-0.70660156	-0.7779295	0.7514292	0.71706957	-0.6756521	-0.71464825	-0.7434529	-0.72759783	0.6783168	0.68107235	0.7441169	0.67401636	-0.7837595	-0.68672806	0.7196404	0.7303326	-0.6920865	0.7659317	-0.759913	-0.6463437	0.7786767	-0.6691616	-0.6475138	0.71849644	-0.6736508	0.68641794	0.7217086	-0.7596209	-0.7098381	-0.7645275	-0.6781862	0.66284734	-0.61416745	-0.70555663	0.73671633	0.67057484	-0.7010938	-0.7629336	-0.7165717	-0.70043266	-0.7569958	-0.7005699	0.7472062	-0.68306357	-0.6900145	-0.7647584	-0.69372344	0.7168354	0.63914865	-0.7136243	0.7418207	0.7188216	-0.71043164	0.7140864	0.74008274	-0.7547948	0.724579	0.7355237	-0.72042716	-0.72442037	0.72723615	0.7293611	0.70094293	-0.73847085	-0.65261984	0.63297516	0.7239196	-0.6301601	0.7580774	0.6845118	0.651078	0.77864796	0.76820666	0.7047599	-0.6601963	-0.7288829	0.7071709	0.68814206	-0.7094362	0.64507675	-0.6843631	0.6965506	0.7719465	-0.6407204	0.76293975	-0.74621505
-0.45942485	-0.68194026	-0.6297538	0.70246154	-0.6212133	-0.6162108	0.6513672	0.6640013	0.5775482	0.69959396	-0.6276516	-0.64740014	-0.63785243	0.6704664	-0.69795364	-0.6367171	0.6956784	0.65795827	-0.68463427	-0.63693637	-0.68790615	-0.65314305	0.6942686	0.7216207	0.6423621	0.66765606	-0.63063335	-0.645026	0.69227415	0.6940073	-0.64845186	0.7037616	-0.6832822	-0.59367126	0.5998476	-0.728093	-0.59681445	0.67831165	-0.6852418	0.6425059	0.6576023	-0.7091449	-0.70587254	-0.6405635	-0.6266852	0.69818324	-0.6448694	-0.62829113	0.7078617	0.6705581	-0.51803255	-0.63300747	-0.6830361	-0.6945514	-0.66890955	-0.6337071	0.72854036	-0.63548666	-0.65819097	-0.5927633	-0.64581954	0.6447165	0.67299294	-0.7023955	0.63123083	0.6857572	-0.5874341	0.5454525	0.67381835	-0.68846774	0.6603439	0.7123078	-0.6600948	-0.6439845	0.62944436	0.64256763	0.6359975	-0.6678204	-0.6851313	0.65214485	0.5553408	-0.5647896	0.64987147	0.6850515	0.5336712	0.5741009	0.67113435	0.5135627	-0.715119	-0.6467684	0.62913454	0.66678274	-0.66193247	0.66996026	-0.67767	0.6382619	0.7285274	-0.58608943	0.6346793	-0.6371459
-0.7452856	-0.7559929	-0.8109108	0.8086203	-0.75614405	-0.75517213	0.6286679	0.7208089	0.7698535	0.7292965	-0.7647715	-0.80046123	-0.80394924	0.68276286	-0.75214005	-0.74715185	0.81179756	0.7191197	-0.73356164	-0.73969376	-0.7691316	-0.76897436	0.7557172	0.7477743	0.7289372	0.7210076	-0.8342156	-0.7266375	0.7493377	0.8284852	-0.78821623	0.7845803	-0.7945972	-0.62791026	0.7688218	-0.72194034	-0.57356215	0.75051916	-0.68046474	0.7175738	0.76007116	-0.78263724	-0.7917597	-0.7971758	-0.76931447	0.7301083	-0.6640198	-0.78678036	0.7114452	0.7556037	-0.65172464	-0.82230026	-0.69289386	-0.7343179	-0.8026964	-0.82067615	0.76003957	-0.7813934	-0.7216062	-0.746674	-0.78056824	0.7449476	0.70076054	-0.82171506	0.7550708	0.7428681	-0.6749052	0.79156774	0.7595979	-0.8030641	0.8048161	0.8117917	-0.8276619	-0.7687067	0.77206033	0.7078748	0.7322885	-0.81517386	-0.6431725	0.57652974	0.7461828	-0.66199934	0.7634995	0.7596053	0.6639483	0.7496337	0.80068976	0.75896484	-0.69699514	-0.74827784	0.7194334	0.7090665	-0.7879691	0.7599834	-0.77081144	0.8045622	0.80813146	-0.58235085	0.72460806	-0.73602897
-0.29254755	-0.22818552	-0.23547502	0.24749915	-0.2655995	-0.24325347	0.25254485	0.22118112	0.2585614	0.29948342	-0.2828064	-0.29183677	-0.28486028	0.2022121	-0.2942804	-0.31023204	0.25524655	0.23475468	-0.24161267	-0.2855362	-0.24012943	-0.25145543	0.2229079	0.27393436	0.24600132	0.31108117	-0.24722266	-0.22593981	0.31141618	0.3073831	-0.26066953	0.23363955	-0.30648467	-0.22075893	0.2755715	-0.28090513	-0.27404654	0.29810652	-0.20016643	0.26174557	0.27642858	-0.2401021	-0.24486345	-0.21814331	-0.29284188	0.2607617	-0.26153383	-0.28275573	0.25369862	0.24248032	-0.278827	-0.22472844	-0.2566415	-0.25093237	-0.25817373	-0.24642983	0.27466488	-0.32617453	-0.2768633	-0.25239554	-0.31769177	0.28183052	0.2456756	-0.23577611	0.21630149	0.3247893	-0.24017486	0.24711637	0.30622876	-0.22887821	0.29791343	0.29580146	-0.21742497	-0.28957877	0.25814962	0.29289633	0.2594119	-0.2282608	-0.27587438	0.25872058	0.28135324	-0.2477405	0.29451308	0.2131162	0.2733325	0.24511434	0.214633	0.2472755	-0.25788864	-0.28100005	0.22774577	0.2637253	-0.29284963	0.25206015	-0.24107459	0.25984308	0.27503702	-0.17867233	0.24933985	-0.25014147
-0.021130338	-0.054288942	-0.011682217	0.047825944	-0.05162316	-0.085223205	0.014007024	0.047190018	0.019470379	0.013530156	-0.026978454	-0.08055368	-0.083692364	0.049780075	-0.09930137	-0.0065188045	0.086040154	-0.000683417	-0.09129882	-0.0048435084	-0.10297941	-0.022086507	0.06457169	0.046020366	0.06383589	0.052920356	-0.06906049	-0.043937568	0.057590004	0.08432063	-0.003989052	0.06786119	-0.058771033	-0.05864494	0.0580332	-0.103839636	-0.043786537	0.05220398	0.008465771	0.0019651025	0.020364901	-0.043932974	-0.0644696	-0.08263717	-0.02003596	0.05092289	-0.016383229	-0.0046702065	0.0956928	0.06705562	-0.043575995	-0.059924748	-0.019906491	-0.049647566	-0.008738314	-0.030071277	0.021721983	-0.085940905	-0.087612726	-0.03742314	-0.04956208	0.0025991155	0.022637641	-0.09047501	0.02593303	0.10078547	-0.05560351	0.03544247	0.039866924	-0.093578555	-0.0073459093	0.03192621	-0.03474237	-0.029005976	0.06978353	0.091374986	0.09124209	-0.05805141	-0.07545709	0.031098783	0.016195308	-0.0075659794	0.057864085	0.020181144	0.05369772	0.08438632	0.058505297	0.032042556	-0.07435748	-0.09129382	0.017384611	0.037389643	-0.031385627	0.042624768	-0.07035858	0.06980144	0.048425745	-0.066308714	0.043169923	-0.10728591
-0.65074235	-0.69374114	-0.6838218	0.6774391	-0.619364	-0.64265746	0.6458128	0.66833144	0.7039598	0.73446643	-0.64914185	-0.6662274	-0.70621496	0.63238025	-0.6917643	-0.6959649	0.7284223	0.643189	-0.7069101	-0.73267037	-0.7619683	-0.73687804	0.7135985	0.73776525	0.6485693	0.6867969	-0.7407492	-0.65852904	0.69973606	0.6572454	-0.6657986	0.7053718	-0.7071345	-0.61411256	0.74005675	-0.66415393	-0.54949707	0.6661179	-0.6713633	0.6779166	0.6499129	-0.7105766	-0.712202	-0.67511183	-0.71408063	0.6569401	-0.61154	-0.74214154	0.71513444	0.6358054	-0.674233	-0.7488708	-0.63306004	-0.693958	-0.68767947	-0.7219465	0.6815162	-0.7378082	-0.70164275	-0.70831203	-0.72935677	0.6918952	0.69742596	-0.71378404	0.7449495	0.7587627	-0.69167566	0.6810975	0.6922189	-0.76017314	0.69629675	0.73995167	-0.6841577	-0.68881625	0.7254619	0.71575165	0.7038347	-0.6823976	-0.6153673	0.5576633	0.72131735	-0.64401686	0.69847995	0.6568955	0.60532844	0.74942017	0.73411816	0.6693779	-0.69054896	-0.67694926	0.6497388	0.69719505	-0.7217174	0.67456514	-0.73124164	0.71305996	0.73825854	-0.52108246	0.6779855	-0.71269333
-0.4489681	-0.5582834	-0.5167185	0.5496538	-0.49139303	-0.49037522	0.57202524	0.49771172	0.51765174	0.50552964	-0.52140975	-0.49526787	-0.51117116	0.5507371	-0.52446127	-0.48197582	0.5213341	0.45957893	-0.5765661	-0.48609385	-0.56672525	-0.528462	0.48544222	0.57636803	0.53238046	0.50327677	-0.50207585	-0.550007	0.46810526	0.56294686	-0.5039345	0.49812075	-0.5315539	-0.5472945	0.56338567	-0.5037177	-0.54168016	0.45501068	-0.486962	0.5515372	0.5351656	-0.5922636	-0.49314177	-0.5468295	-0.56260926	0.4833499	-0.5056754	-0.5929525	0.54269296	0.5348695	-0.42144117	-0.49220607	-0.5300979	-0.55862623	-0.5497799	-0.48647204	0.568884	-0.50842977	-0.53584194	-0.50072986	-0.5569711	0.51829845	0.50311726	-0.5234937	0.5545825	0.580579	-0.46751708	0.51927906	0.5348521	-0.53951454	0.5155497	0.5177413	-0.5301916	-0.5030129	0.53306895	0.5990986	0.5658788	-0.499724	-0.5154538	0.48119038	0.53003573	-0.46526545	0.48009118	0.46595043	0.41764143	0.4097034	0.5873918	0.5321901	-0.5739976	-0.54087555	0.58040833	0.5134278	-0.5043109	0.47069237	-0.52095926	0.4983602	0.5483884	-0.4960649	0.57532704	-0.5372762
-0.63410383	-0.7212134	-0.7041549	0.7875734	-0.7511349	-0.7277337	0.7284027	0.69750684	0.76964027	0.78122413	-0.7232687	-0.7426979	-0.74817324	0.67677796	-0.7010353	-0.7441351	0.7798232	0.67731494	-0.71366745	-0.71075344	-0.7697928	-0.7496864	0.6917102	0.79530007	0.72448057	0.66958743	-0.6959171	-0.73802876	0.71414274	0.7309619	-0.74195725	0.74345607	-0.78327465	-0.6998203	0.76631415	-0.74548197	-0.6512409	0.72786033	-0.6697378	0.73764163	0.7325861	-0.69987243	-0.76507777	-0.7367831	-0.75337595	0.73252237	-0.73487246	-0.752117	0.75193006	0.7229041	-0.5815695	-0.74572814	-0.69219935	-0.7299586	-0.71972907	-0.7242022	0.76295537	-0.78130627	-0.7611718	-0.6826688	-0.7534602	0.68546927	0.7018279	-0.7362116	0.72880167	0.77037656	-0.71635616	0.6881306	0.7590729	-0.7565132	0.6869605	0.7892057	-0.7933469	-0.7291827	0.7411838	0.75219154	0.73419356	-0.73802394	-0.7369696	0.66913897	0.7144846	-0.6233723	0.7588639	0.65989554	0.58006936	0.6787644	0.7992725	0.7296712	-0.75789213	-0.76185733	0.70027566	0.8031885	-0.74001235	0.69275004	-0.7008445	0.70925516	0.7215799	-0.6594426	0.74320173	-0.7613722
-0.2201226	-0.23523575	-0.27309826	0.27537113	-0.19983241	-0.19097424	0.22950657	0.20114093	0.27770215	0.27088085	-0.20405841	-0.27444068	-0.2479259	0.23559368	-0.22120276	-0.2402284	0.22537069	0.2711572	-0.19058515	-0.22435886	-0.24161373	-0.26730493	0.26425418	0.25069928	0.20874728	0.26624402	-0.27358827	-0.21120721	0.23993021	0.22326814	-0.2177315	0.27308682	-0.2519947	-0.25424808	0.19918293	-0.28371003	-0.2434698	0.2639422	-0.2693659	0.2062947	0.21377103	-0.2881086	-0.21486829	-0.26521957	-0.22733173	0.24339724	-0.3003702	-0.26799408	0.22609527	0.28803232	-0.21663228	-0.26825416	-0.23713377	-0.28328404	-0.28600886	-0.28141874	0.23067147	-0.24515752	-0.29300237	-0.22147971	-0.25649393	0.2551467	0.22774199	-0.28761128	0.2331681	0.18812795	-0.28878245	0.24064025	0.24741928	-0.2286701	0.2310772	0.21460725	-0.25765803	-0.2839125	0.2258852	0.26567885	0.2505483	-0.2308988	-0.29253307	0.26001853	0.2595099	-0.2943151	0.19851373	0.2838711	0.19576667	0.26950926	0.25880608	0.20734441	-0.20487708	-0.26662534	0.26433203	0.2327015	-0.19841516	0.24436933	-0.19343638	0.26021847	0.18966517	-0.28393617	0.19204412	-0.20775664
-0.48787865	-0.4851289	-0.483067	0.4601766	-0.46863082	-0.5166026	0.52086836	0.43208882	0.52340496	0.5475676	-0.49563268	-0.4762042	-0.49331963	0.5426704	-0.5065515	-0.5131105	0.475532	0.5259668	-0.53615576	-0.46659377	-0.5063758	-0.5593065	0.5048153	0.53508323	0.507194	0.49267158	-0.5072011	-0.5440558	0.47560504	0.4762974	-0.5090138	0.56072974	-0.4927092	-0.47229075	0.47651088	-0.53645813	-0.4751288	0.5206096	-0.5132296	0.5082246	0.5034181	-0.5314111	-0.49832433	-0.46527925	-0.50413305	0.46748015	-0.46131986	-0.54049474	0.4820539	0.48932514	-0.42722523	-0.5631714	-0.5032037	-0.55718744	-0.5205988	-0.56223637	0.532179	-0.47756156	-0.47189966	-0.5369429	-0.49989134	0.54784286	0.4343425	-0.5130649	0.56787866	0.5273575	-0.43950164	0.51102275	0.4729591	-0.5250564	0.52219695	0.47086853	-0.55692387	-0.49068546	0.5233958	0.47885707	0.54357535	-0.5010512	-0.46037152	0.4951709	0.52031344	-0.43220925	0.5329444	0.5135695	0.4614607	0.5194163	0.5055081	0.4703856	-0.5032099	-0.54098606	0.5296105	0.54736793	-0.5646216	0.5128801	-0.5303468	0.47463015	0.5057042	-0.48169434	0.55749166	-0.49374613
-0.21935685	-0.21816677	-0.17650488	0.20143414	-0.13634685	-0.20965314	0.15896957	0.15133654	0.13727704	0.20417908	-0.15981232	-0.14685927	-0.12971598	0.19338326	-0.16403386	-0.17745893	0.23423094	0.18942043	-0.15204833	-0.22817184	-0.15744531	-0.15161364	0.15701583	0.20901799	0.22217582	0.19327994	-0.1534433	-0.17123201	0.20339553	0.20436549	-0.12659791	0.19286992	-0.20145145	-0.16690637	0.21555455	-0.20880799	-0.15356192	0.15911736	-0.18845695	0.18170264	0.1733436	-0.22568326	-0.16870049	-0.20693827	-0.17383875	0.16376407	-0.22949472	-0.14243995	0.13170163	0.23690178	-0.1258974	-0.16658701	-0.20147435	-0.21366487	-0.19383334	-0.20550658	0.19889109	-0.19222887	-0.23142238	-0.21652064	-0.1484378	0.1467145	0.21263379	-0.19556513	0.21452282	0.20278369	-0.21396019	0.21111505	0.14274327	-0.17711446	0.1649637	0.14498876	-0.15465069	-0.21437317	0.1952924	0.16282219	0.13544792	-0.15976357	-0.15849169	0.16863288	0.1806375	-0.21875753	0.17034757	0.15009058	0.14534172	0.16030994	0.22526187	0.19173366	-0.23401308	-0.18097727	0.20092578	0.1583921	-0.15618548	0.20189072	-0.20684628	0.13850524	0.21518	-0.15427625	0.13644154	-0.17546861
-0.5522366	-0.59761876	-0.53689945	0.57941294	-0.5189464	-0.5539983	0.5433722	0.47954765	0.48242578	0.5393497	-0.55768245	-0.5247092	-0.57359505	0.54854715	-0.5298211	-0.5694968	0.5261958	0.51905566	-0.5789855	-0.5474382	-0.61133116	-0.59892803	0.5034666	0.5733307	0.57571614	0.56041735	-0.5564376	-0.5650448	0.561959	0.5089874	-0.5377627	0.567007	-0.5899043	-0.47651887	0.5661927	-0.5404812	-0.56890833	0.5101251	-0.5415819	0.49212056	0.53579825	-0.60359573	-0.58180296	-0.51873296	-0.6052845	0.54511166	-0.5286921	-0.50552607	0.5240004	0.5502447	-0.44494212	-0.52059233	-0.51569945	-0.5386333	-0.50741744	-0.5490439	0.5742287	-0.5237797	-0.54338515	-0.55788493	-0.5330623	0.5674094	0.49989992	-0.6130077	0.5051681	0.5210025	-0.47378117	0.54972917	0.53728336	-0.5563566	0.46648446	0.5634362	-0.6016881	-0.5608208	0.5765344	0.5072659	0.60377187	-0.54022205	-0.53237647	0.5182883	0.5327998	-0.51102734	0.5196809	0.5355757	0.43805248	0.54453075	0.526081	0.5487076	-0.55236655	-0.53441966	0.56012094	0.503131	-0.5926687	0.55709136	-0.5457924	0.5335026	0.6066731	-0.49861315	0.49951568	-0.6046073
0.17267098	0.18698005	0.14916985	-0.12708516	0.19101164	0.18897921	-0.2226268	-0.17208432	-0.170099	-0.13810384	0.19037049	0.18245119	0.21689223	-0.20516174	0.22240493	0.17026064	-0.1878694	-0.16683023	0.18281871	0.16435762	0.1956754	0.19634566	-0.15627691	-0.14937153	-0.16876379	-0.20332433	0.19482188	0.16385213	-0.21907893	-0.19877514	0.2033118	-0.18391927	0.20119543	0.19534504	-0.18874659	0.22048174	0.1639484	-0.151084	0.22269942	-0.20451434	-0.18606983	0.2000962	0.13717365	0.14403345	0.17364116	-0.21024075	0.18105023	0.15319619	-0.19417106	-0.1577523	0.22405593	0.18751433	0.15834053	0.2126582	0.14692163	0.17371105	-0.13422963	0.21133438	0.17662436	0.14484756	0.21229236	-0.21658781	-0.19834718	0.1710952	-0.13608757	-0.20836344	0.13778141	-0.13088894	-0.15150616	0.19569427	-0.20923781	-0.18359877	0.13625963	0.16496979	-0.2157322	-0.21551703	-0.20952766	0.15417291	0.15613158	-0.21921939	-0.19107424	0.18282937	-0.15887912	-0.16476816	-0.146894	-0.14663456	-0.1774551	-0.18169573	0.21709658	0.1719666	-0.18272461	-0.17978519	0.20094757	-0.19263607	0.13066004	-0.20588292	-0.19598271	0.12931341	-0.2115872	0.14747618
-0.075502224	-0.069301926	-0.14095536	0.1183323	-0.061680943	-0.016902698	0.119180694	0.16338255	0.10701634	0.13949355	-0.107312374	-0.09116235	-0.05444093	0.12326492	-0.102902554	-0.04627258	0.1255	0.107367575	-0.054513995	-0.08326309	-0.12429527	-0.11472153	0.14142163	0.05728796	0.062096607	0.1384934	-0.10330519	-0.12769511	0.05920376	0.13400097	-0.12804832	0.053716827	-0.056533307	-0.17735237	0.13602677	-0.07687805	-0.13156246	0.12970161	-0.129184	0.10846539	0.030582106	-0.0525298	-0.117363214	-0.09980029	-0.13483763	0.021719394	-0.07021719	-0.056155723	0.047714863	0.03886876	-0.13314894	-0.051880144	-0.07242248	-0.07524306	-0.09439887	-0.05968916	0.12789948	-0.06985767	-0.0343313	-0.11272232	-0.079376444	0.088989004	0.16527876	-0.12826006	0.12874725	0.07183392	-0.14298138	0.11420029	0.0741201	-0.09217154	0.111570604	0.099180914	-0.081924796	-0.13182165	0.070946924	0.082974955	0.1293155	-0.068957075	-0.11757804	0.15756062	0.11835582	-0.10718683	0.09489962	0.0880693	0.1517275	0.02536058	0.13817713	0.025535392	-0.109262265	-0.12461538	0.11858665	0.119416855	-0.033353876	0.11178319	-0.09986813	0.054830283	0.110375606	-0.11701477	0.11266779	-0.09615012
-0.32515204	-0.4288521	-0.41522917	0.40047234	-0.35537297	-0.28945762	0.4043688	0.40945932	0.4113898	0.37544787	-0.3863948	-0.3546962	-0.38969332	0.33506933	-0.34822282	-0.3782584	0.36156207	0.3681335	-0.33323687	-0.42203796	-0.40727517	-0.37121668	0.395877	0.35596496	0.33091518	0.38524196	-0.40237993	-0.41749728	0.4145682	0.35320798	-0.35376832	0.34707105	-0.39302266	-0.37230903	0.39703718	-0.37176436	-0.32500774	0.385773	-0.42655668	0.41147068	0.3979186	-0.4258067	-0.38682267	-0.34431517	-0.4075228	0.33541068	-0.3267735	-0.37875015	0.4107594	0.36319137	-0.37763283	-0.3452234	-0.4141024	-0.39329064	-0.3754108	-0.35558107	0.35383272	-0.4099756	-0.35157606	-0.3990549	-0.37834513	0.36498603	0.41795716	-0.40731764	0.36784297	0.35833377	-0.37173274	0.3571457	0.36543766	-0.36091155	0.34776443	0.39310843	-0.38443986	-0.3882297	0.34425265	0.38441634	0.4172392	-0.40900055	-0.38204148	0.39915594	0.36990345	-0.39265287	0.38727927	0.37791154	0.3785556	0.4238403	0.4329892	0.38060457	-0.31551245	-0.37083024	0.35885465	0.38630167	-0.35181034	0.41461015	-0.37434036	0.42318797	0.42276672	-0.40527812	0.3972793	-0.33644474
-0.40768826	-0.34769264	-0.41815355	0.39426732	-0.37367725	-0.3606007	0.34236485	0.3656226	0.41944474	0.42545775	-0.38362858	-0.35850242	-0.42082372	0.35478285	-0.41724312	-0.39323145	0.34816277	0.42948756	-0.4105336	-0.43296188	-0.39667144	-0.35541877	0.4036826	0.4221309	0.4340382	0.38375017	-0.42746803	-0.34678218	0.3501764	0.38234872	-0.36907008	0.39634234	-0.34918794	-0.30637896	0.4300195	-0.39155462	-0.39185053	0.40399384	-0.39657885	0.35935408	0.37903494	-0.35970473	-0.38148052	-0.3564613	-0.34933248	0.4336466	-0.39405122	-0.40040147	0.3685028	0.3571279	-0.3674573	-0.40245125	-0.372831	-0.36715016	-0.37290445	-0.41668835	0.44407484	-0.3891986	-0.36111495	-0.3565602	-0.4372844	0.36544827	0.3610583	-0.38645625	0.38825566	0.36166602	-0.33851936	0.34394783	0.38789716	-0.35472718	0.3898349	0.3995232	-0.43041477	-0.35388708	0.42601958	0.353856	0.36485025	-0.3724319	-0.40762007	0.34331992	0.3432462	-0.3785762	0.37997398	0.4233968	0.35189283	0.3577306	0.4236467	0.4099601	-0.39405513	-0.4234425	0.3557287	0.34082595	-0.35994038	0.34102395	-0.34231868	0.4094494	0.43964893	-0.34825245	0.34963316	-0.43747514
-0.25270933	-0.27891558	-0.18397817	0.28034878	-0.23546793	-0.25106713	0.19681661	0.1964651	0.20678833	0.21381783	-0.22749738	-0.28661832	-0.25982255	0.20057717	-0.2564411	-0.2235883	0.29137117	0.2019818	-0.21452497	-0.23617741	-0.27957645	-0.216671	0.20923479	0.2188046	0.25431818	0.25721952	-0.2361736	-0.26788083	0.28954208	0.28050235	-0.24280457	0.24598226	-0.27267605	-0.15568742	0.26940298	-0.22563872	-0.16886838	0.19377951	-0.25206178	0.19738309	0.2138705	-0.26125774	-0.29547474	-0.2685355	-0.22342284	0.21887316	-0.26828626	-0.24676125	0.23915653	0.23106916	-0.17125043	-0.2307649	-0.22890976	-0.19353646	-0.21503547	-0.27079472	0.24337976	-0.22214228	-0.20593512	-0.2230389	-0.25102037	0.20520142	0.22518249	-0.2516805	0.2651439	0.24597217	-0.16775557	0.24746726	0.24408208	-0.29010943	0.21466152	0.26761264	-0.2030552	-0.2242287	0.28589737	0.18300681	0.26843017	-0.25320807	-0.20176284	0.15710601	0.2628216	-0.23370792	0.24236701	0.20680152	0.23344754	0.19016802	0.19624376	0.22433831	-0.231032	-0.27155757	0.24243906	0.19349155	-0.26737118	0.28381127	-0.2771368	0.26867017	0.22401811	-0.17803672	0.22618002	-0.28343388
-0.29951522	-0.43990487	-0.47072965	0.45500854	-0.4437561	-0.4974641	0.4050811	0.39536208	0.43122736	0.4527087	-0.50705737	-0.47926307	-0.46151578	0.444592	-0.48881894	-0.513043	0.48225817	0.4349572	-0.45961463	-0.49167705	-0.47015586	-0.45650417	0.44957256	0.4746983	0.45092028	0.39899582	-0.42910627	-0.49799576	0.46565923	0.5198406	-0.44960058	0.55135393	-0.45341077	-0.4093009	0.45408368	-0.51804686	-0.43661392	0.4587955	-0.43003842	0.45383945	0.4878354	-0.5518968	-0.48811358	-0.43007338	-0.49788684	0.5194453	-0.45054832	-0.4363985	0.48570397	0.54757947	-0.3371879	-0.47461256	-0.46415606	-0.44439667	-0.49124414	-0.4924532	0.509398	-0.47359258	-0.5285765	-0.3581329	-0.47546488	0.43192345	0.36367673	-0.4922218	0.54237646	0.47422487	-0.35114485	0.43021482	0.48190495	-0.5173488	0.4220008	0.53209007	-0.44404948	-0.49220753	0.45266673	0.4304988	0.42999658	-0.48565188	-0.45170262	0.40364826	0.38309166	-0.40688825	0.4357084	0.43658528	0.32249293	0.35076946	0.48428127	0.41281724	-0.4670837	-0.4760253	0.47331873	0.45060083	-0.49051288	0.5519	-0.46755	0.43233785	0.52616733	-0.41395903	0.49212041	-0.4386989
-0.5830537	-0.7298955	-0.71546865	0.72201943	-0.6914462	-0.8331777	0.7698965	0.6162417	0.7140456	0.7216881	-0.74947965	-0.81423205	-0.776202	0.6428285	-0.80739653	-0.766044	0.7409404	0.60073	-0.75654733	-0.8034152	-0.82334906	-0.7113343	0.7198157	0.7784469	0.7380052	0.6857225	-0.7481048	-0.6866362	0.8457129	0.8281012	-0.7190761	0.7304354	-0.833003	-0.58719546	0.69749725	-0.7683972	-0.6498122	0.67201006	-0.66973406	0.6493851	0.81913924	-0.75807965	-0.8094622	-0.7707509	-0.64711416	0.75687224	-0.70042247	-0.6981194	0.77513	0.8043959	-0.5050656	-0.7778751	-0.6034329	-0.6957489	-0.7605339	-0.7577571	0.73002535	-0.79777366	-0.7559238	-0.6423445	-0.7547408	0.73827827	0.55892396	-0.7592286	0.73716867	0.77864236	-0.60111815	0.6599049	0.78068566	-0.811124	0.68071574	0.7891677	-0.74401945	-0.70281833	0.7497737	0.7079468	0.7749557	-0.75011885	-0.74371797	0.5835184	0.5787047	-0.59606546	0.7210506	0.67334735	0.52057964	0.634104	0.7290356	0.5945964	-0.7287313	-0.7529902	0.7328794	0.7413532	-0.7879922	0.7657444	-0.7517707	0.6621591	0.81989735	-0.59915835	0.7290937	-0.79935664
